age,area,bathrooms,distance metro,distance cemetery,cats,howls,clouds,precipitation,misery index,ice cream sold,haunted
223.25,1496.0,2,8.2,3.49,4.0,5.0,0.36,0.55,14.34,104.0,0.3814596853744483
114.05,1657.0,4,7.8,3.96,7.0,6.0,1.0,1.35,9.97,231.0,0.6167152967109087
213.35,1800.0,3,8.0,3.15,6.0,8.0,1.0,0.98,11.87,189.0,0.1593192571173163
177.7,1840.0,2,7.3,3.6,7.0,3.0,1.0,2.38,11.71,258.0,0.2862630889855123
163.33,1576.0,2,7.6,3.6,17.0,8.0,0.21,0.66,20.49,6.0,0.839481374706438
140.03,2176.0,3,6.3,3.42,3.0,7.0,0.11,0.91,10.51,183.0,0.6019225366276401
92.37,2039.0,2,6.9,7.94,12.0,2.0,0.21,1.38,20.51,104.0,0.01592861589504313
213.53,2146.0,2,7.6,3.78,9.0,5.0,0.84,0.88,5.6,219.0,0.06017659341933718
77.35,1642.0,2,7.0,6.71,0.0,5.0,1.0,0.72,16.78,200.0,-0.3343084341110526
184.26,1688.0,3,8.4,5.1,5.0,3.0,0.54,0.95,20.21,192.0,0.33002871911392906
208.76,1397.0,1,6.9,4.28,9.0,12.0,0.4,1.47,11.33,74.0,0.2422291160010137
34.32,2065.0,1,6.6,18.4,2.0,2.0,0.3,0.82,8.83,76.0,-1.4717750994354724
234.78,2093.0,0,5.8,3.12,9.0,4.0,0.8,0.47,20.46,241.0,0.8200082135618294
115.81,2817.0,2,6.4,4.37,4.0,7.0,0.12,1.55,14.39,65.0,0.1793099389502525
126.46,1305.0,3,6.9,3.25,2.0,4.0,0.71,1.06,5.83,229.0,0.03378663778831876
119.93,2077.0,1,6.9,3.48,4.0,2.0,1.0,1.18,18.48,146.0,-0.22835034411481078
103.66,1862.0,3,7.0,20.98,10.0,4.0,1.0,1.96,15.33,268.0,-1.5654144010162274
22.57,1483.0,3,6.4,3.25,6.0,6.0,1.0,1.14,7.83,313.0,0.1945569176046782
261.88,2535.0,2,7.6,3.73,3.0,4.0,0.89,1.0,14.98,216.0,0.26355672145827413
2.8,2542.0,1,8.7,7.38,4.0,8.0,1.0,0.96,20.89,286.0,-0.2633591165578979
80.91,2063.0,0,5.0,3.92,5.0,10.0,1.0,0.57,18.74,331.0,0.2880161093449189
199.41,1877.0,2,6.8,3.36,2.0,4.0,1.0,1.38,11.17,116.0,0.4689414851373556
237.66,1403.0,2,6.6,5.97,8.0,2.0,1.0,2.16,6.85,271.0,0.35257185802118063
65.39,1880.0,4,4.1,3.59,7.0,2.0,0.6,1.67,16.83,211.0,0.3319125466637306
56.24,1996.0,2,7.4,3.38,4.0,4.0,1.0,0.71,6.42,215.0,0.6274726248863082
4.87,1732.0,1,7.1,3.96,7.0,2.0,1.0,1.46,19.44,122.0,0.4113075118742521
81.79,1200.0,2,7.3,3.89,9.0,3.0,0.88,0.74,9.41,152.0,-0.024011691610258734
